# @description: Месенджери — сервіси для обміну повідомленнями
# @author: Команда проєкту whitelist
# @last_review: 2024-05-01

api.telegram.org            # API Telegram
cdn.telegram.org        # CDN Telegram
core.telegram.org          # документація Telegram
t.me                    # короткі посилання на канали та боти Telegram
discord.com             # чат Discord
messenger.com           # вебверсія Facebook Messenger
signal.org              # офіційний сайт Signal із завантаженнями клієнтів
telegra.ph              # платформа статей Telegraph від Telegram
telegram.org            # месенджер Telegram
web.telegram.org        # вебклієнт Telegram
whatsapp.com            # месенджер WhatsApp
eyecon-app.com         # телефонна книга Eyecon
www.eyecon-app.com     # вебінтерфейс Eyecon
www.messenger.com      # редірект на вебверсію Messenger
