# Файлові сховища — популярні хмарні платформи зберігання

# Google Drive
docs.google.com                 # документи Google Docs
drive.google.com                # доступ до Google Drive
drive.googleusercontent.com     # файли Drive
lh3.googleusercontent.com       # зображення Drive

# MEGA
mega.co.nz                      # старий домен MEGA
*.mega.co.nz                    # піддомени старого домену
mega.nz                         # основний домен MEGA
*.mega.nz                       # піддомени MEGA

# Synology
global.download.synology.com # завантаження пакетів
synology.com              # головний сайт Synology
update.synology.com       # оновлення DSM
www.synology.com          # веб-інтерфейс

# Додаткові хмарні сховища
box.com                  # сервіс Box
dropbox.com              # сервіс Dropbox
*.dropbox.com            # піддомени Dropbox

